name: LicensePlist, nameSpecified: , owner: mono0926, version: 3.22.5, source: https://github.com/mono0926/LicensePlist

name: mockolo, nameSpecified: , owner: uber, version: 1.7.1, source: https://github.com/uber/mockolo

name: SwiftGen, nameSpecified: , owner: SwiftGen, version: 6.5.1, source: https://github.com/SwiftGen/SwiftGen

name: SwiftLint, nameSpecified: , owner: realm, version: 0.45.0, source: https://github.com/realm/SwiftLint

name: xcodegen, nameSpecified: , owner: yonaskolb, version: 2.25.0, source: https://github.com/yonaskolb/xcodegen

name: abseil-cpp-SwiftPM, nameSpecified: abseil, owner: firebase, version: 0.20220203.2, source: https://github.com/firebase/abseil-cpp-SwiftPM

name: boringssl-SwiftPM, nameSpecified: BoringSSL-GRPC, owner: firebase, version: 0.9.1, source: https://github.com/firebase/boringssl-SwiftPM

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 0.9.1, source: https://github.com/pointfreeco/combine-schedulers

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.5.0, source: https://github.com/firebase/firebase-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.4.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.2.0, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.11.0, source: https://github.com/google/GoogleUtilities

name: grpc-ios, nameSpecified: gRPC, owner: grpc, version: 1.44.3-grpc, source: https://github.com/grpc/grpc-ios

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.1.0, source: https://github.com/google/gtm-session-fetcher

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2, source: https://github.com/firebase/leveldb

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30909.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.1.1, source: https://github.com/google/promises

name: realm-cocoa, nameSpecified: realm-cocoa, owner: realm, version: 10.36.0, source: https://github.com/realm/realm-cocoa

name: realm-core, nameSpecified: realm-core, owner: realm, version: 13.4.1, source: https://github.com/realm/realm-core

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 0.13.0, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 0.2.0, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.0.4, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 0.51.0, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 0.8.0, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 0.1.4, source: https://github.com/pointfreeco/swift-dependencies

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 0.7.0, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-package-manager-google-mobile-ads, nameSpecified: GoogleMobileAds, owner: googleads, version: 10.1.0, source: https://github.com/googleads/swift-package-manager-google-mobile-ads

name: swift-package-manager-google-user-messaging-platform, nameSpecified: GoogleUserMessagingPlatform, owner: googleads, version: 2.0.0, source: https://github.com/googleads/swift-package-manager-google-user-messaging-platform

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.20.2, source: https://github.com/apple/swift-protobuf

name: swift-snapshot-testing, nameSpecified: swift-snapshot-testing, owner: pointfreeco, version: 1.11.0, source: https://github.com/pointfreeco/swift-snapshot-testing

name: swiftui-navigation, nameSpecified: swiftui-navigation, owner: pointfreeco, version: 0.6.1, source: https://github.com/pointfreeco/swiftui-navigation

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 0.8.3, source: https://github.com/pointfreeco/xctest-dynamic-overlay

add-version-numbers: false

LicensePlist Version: 3.22.5
